mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
297.8684357_209.3223296	-23.21999226	-2.46086148	-1.285042394	-1.34128271	4.445889251	0.843416721	-21.05594247	3.242470952	1.897292237	1.038938289	-3.482022808	-19.79638848
297.9681891_116.3992403	21.18970702	0	24.27292057	-3.745091541	22.13684561	1.676276922	-0.859336296	-21.10916725	1.14369092	1.849501403	24.5499769	0.422406325
298.0256863_114.0532926	-0.867971104	-0.820594363	0.39235724	-1.848327006	0.72246384	-0.579203181	-0.649983588	-1.294987107	-0.914603748	0.943734657	4.084909794	2.284528747
298.1445486_148.8312931	-0.606548269	-1.032988931	0.278406454	-0.359116678	0.182022903	0.099434365	-0.142021087	-1.354537991	0.915591803	1.003409117	-0.567620654	0.776655687
298.2464889_276.2338216	-2.093368731	-21.94424411	0.095992942	2.493627813	-0.454378133	0.111433748	-3.921717773	-4.901279396	2.183698446	-2.116072737	-4.448278054	-21.40403381
298.6363092_146.8778035	-1.612622253	0.617039954	0	-0.70370652	-0.139549025	24.16482365	-1.188840099	21.0887207	-23.5143319	3.751195348	24.06561386	-20.85538206
298.7979174_75.2714817	0.391752926	-1.64680962	0.615569153	0.773078632	-0.320617722	0.819263058	-0.428792303	-0.734228826	1.473026881	-0.146110301	0.794099052	2.684442119
298.8296804_90.97621337	0.950195526	-17.66247445	21.65028201	19.75406564	0	23.58918267	22.81929353	0.668220124	20.71060674	24.07462603	22.48105636	22.20951169
299.1108352_98.08915369	-1.234493641	-0.542792799	1.045143129	0.603231461	-0.315561023	0.064060494	-1.104642886	-1.490237701	0.475966354	0.556307346	-0.95593649	1.83733464
299.1272366_224.9040659	-0.396404631	0.896037525	0.005923586	-0.441808081	-0.686593373	-0.614481565	-1.852204807	-0.310684317	0.044394876	0.71034492	0.314695604	2.213027919
299.1387564_143.2939417	1.114796303	1.398702356	3.043476942	0.083483595	1.964489851	-0.26632547	-0.234926123	-3.738922388	0.977949984	20.5478295	-2.187554728	21.88811478
299.2016098_32.78540053	0.850974642	0.524100048	-1.176453941	-1.38747781	-0.994373118	1.406435663	0.255120902	-0.031101891	-0.727613569	-0.167891197	-1.218059871	3.41154792
299.2226631_276.5766829	-19.93131371	-2.53987167	0.249969662	1.25099171	18.65640359	1.656745556	-0.902824812	-1.304266544	5.48236723	2.186991281	-20.86172061	1.646620948
299.2586847_229.7297722	0.092948154	-0.071890353	-0.869473362	0.243976879	0.960652454	-1.089926866	-0.947830269	-1.3964726	0.804183845	2.389013884	-0.42683404	3.400647796
299.2953198_279.1043896	0	2.183192945	0.948650544	1.209434655	-0.083366248	-1.814271043	-0.407786945	-4.475544616	4.439003035	-3.666679952	-19.05672772	23.16087945
299.6332822_144.4473847	-0.650540091	-0.771108434	-0.058967368	-1.387462364	0.552523204	0.193390505	-0.472766768	-1.852860877	0.611568648	0.443253867	-0.728685627	2.1483657
299.9133203_211.2133102	-1.638500935	-0.617326331	-0.808849199	-0.326889929	-0.472529722	-0.101959319	-1.348315754	-1.490985896	1.101463096	0.274906145	-1.409033339	0.886198754
300.0045744_115.6251435	-0.94708749	-1.061853464	-0.207607965	-0.817801256	-0.6041447	-0.912268676	-1.440528084	-3.239418978	-1.48797005	0.470145129	-2.202222524	1.457924163
300.1351451_144.0440585	-1.69602489	-0.727934111	-0.156798263	-1.145487685	0.450657585	0.138298517	-0.584810556	-1.741655173	0.066809125	0.532659653	-0.841189706	2.01876379
300.2026223_52.84568789	-0.35677469	24.76445496	5.061632416	-18.59911995	-19.65190579	5.732406032	-0.02312035	-1.295296566	3.307666408	-2.335760821	-0.206233245	5.689655926
300.2176889_82.53956576	0	1.534008995	-4.555872608	-20.32434469	0	-0.290612206	-1.093925218	5.207740217	1.512059553	0	21.92213809	20.62745669
300.2620542_273.0881643	-1.543604766	-0.691366452	0.019732803	-1.940658361	0.925575447	-0.36142164	-1.187078406	-1.710372583	0.675326391	-0.687577811	-0.486348041	0.560354052
300.6340221_144.193944	-0.096157897	-0.548525305	-1.687416842	-23.23529544	0.265114493	0.819329114	22.48300893	-2.728127527	-21.00584796	-21.47333888	-2.363227695	2.675333558
300.6415552_144.0011833	0.154905079	-1.239641218	-0.10216842	-1.050671315	0.955468967	0.030864944	-0.256347751	-1.435879405	0.759477112	0.913853823	-0.198742968	2.071972554
300.8846451_78.05273249	0.562448717	18.77030658	-18.6646088	-2.570057337	-0.577212727	4.940703381	1.112956249	2.103147358	1.509845444	1.071137911	4.0372271	5.33515271
300.8978607_235.5166556	-4.005803266	24.17733438	0.328991052	-0.175426994	0.968536971	-22.44800931	-2.043624744	-3.016339648	0	-20.76288116	-0.693723086	-23.00928935
300.9055934_109.6101574	-0.203385887	-1.420058712	1.137968957	3.216831548	0.38249066	-2.553039474	-1.892607297	-0.026247163	-1.407602269	0.346784106	1.351492378	1.646386223
300.9198492_141.0329126	-2.753928639	-0.451198412	1.338563023	-2.081123202	1.277804566	-2.600138997	-3.580194569	-4.221703846	1.481076094	-6.311393437	-4.585294592	-0.540601274
301.0756867_77.55364172	-0.669394456	-23.82352029	1.45619696	22.00695913	-22.04739608	0.248596731	-3.050326228	-2.517946703	21.51254472	2.068008842	-1.537104684	0
301.1422705_121.5484529	-1.486305695	-0.96121099	-0.054600166	-0.463562112	0.04468322	-0.011046404	-0.946625594	-1.826613624	0.485514353	0.675150324	-0.793983825	0.798584512
301.2169614_29.86296831	0.312606477	-0.212813453	-1.666554925	-1.417207674	-0.285353353	1.414518581	0.247870771	-0.340113142	0.403348828	1.555023195	0.552125705	4.836811601
301.6496421_144.1526959	1.015727932	-1.628781989	-23.32584427	-0.685727613	0.033102044	-0.57247296	22.16764401	21.08106891	-21.48127255	23.79587428	-0.508628785	24.9169066
301.9633482_116.6481098	0.925017006	1.008738121	-22.00052738	-0.128248744	-0.630930607	-0.765136035	20.95686357	-1.124125233	0.509904328	-1.150576479	20.40253144	1.260868489
302.1454133_79.22683722	-3.691378336	2.335844415	2.567998309	-2.340619474	9.21205636	24.32601853	4.261861071	-1.36347776	3.724119469	-0.598878416	-0.990187358	-3.085878497
302.1652004_140.4298424	-1.009601937	0.543971496	-0.357162077	-0.28955735	-1.485888789	1.579347545	-0.919592662	-1.383055712	0.305476761	-0.036035121	0.274063131	1.961781727
302.176644_144.0103973	-0.537765225	-0.186911184	0.078490359	-1.156152775	3.037557586	0.230729689	1.296383219	-0.507800442	1.675077289	0.355535793	0.705457509	3.350412582
302.2203904_28.22163044	0.644878116	-0.27825748	-3.006542101	-2.900053676	-20.8085065	3.206709782	1.07099473	1.319781708	-0.253660229	1.413820861	0.596197354	4.381859879
302.2332589_79.5939031	-3.579841446	-6.229623826	-1.420511822	-23.92991029	-18.7896668	2.012385376	4.511692325	23.46594869	-0.254534447	6.355911624	2.325269911	9.24864939
302.6570807_142.5610194	-0.248025552	-0.791231732	-0.218101875	-0.985906859	0.439054373	0.813686464	0.159479279	-0.946616716	1.115602992	0.214176435	0.051905994	2.519604053
302.8996488_111.7666551	-0.122008583	-1.001289967	-0.418407271	-2.571992101	-0.882093394	0.184514742	-3.486065961	0.023125887	-1.117840109	-0.598540229	-5.546937736	-0.031618396
302.9151701_177.5436551	-0.125744766	2.150983627	-0.196059628	-2.75529097	2.624200997	-1.210474291	21.8581784	-0.706110808	22.3407135	-1.028612887	-23.76541502	25.73455183
303.1456272_133.9458159	-18.55630153	1.059742362	-5.914048096	-23.18655793	24.34465221	-1.105433015	0.662117071	-0.316335986	-19.85321882	-2.680758477	-22.52893448	5.214582353
303.1549035_146.1285662	-1.76081839	0.729547164	-0.036022389	-2.40391955	0.945237278	-1.067712862	-0.312303158	-2.099947816	0.708150384	1.37158103	-1.371827795	2.664519167
303.1733567_150.1173233	-1.96166395	-22.6640563	-24.14975508	-0.354139215	22.2974271	0.578589983	-1.558890092	-0.508615149	-23.06924699	-3.874024952	-21.59533884	1.867640975
303.1933299_144.0694766	1.272625181	-25.9072668	-24.44154691	2.613643797	-0.438087716	-2.307420788	3.209672997	-1.094749859	-19.13393956	1.692125696	-20.97364725	23.67353035
303.2325026_36.26111921	6.044930317	-27.60837946	-19.58452946	-1.336117234	-19.90033411	2.98987525	2.088923812	1.060758661	-0.652430458	22.26694886	1.223430434	8.799299924
303.6568083_144.986411	-1.831564391	-0.108895107	-0.441755533	-1.332182116	-0.338798835	-0.242765882	23.25516825	-3.244492552	-0.867646289	0.13631006	0.072969167	25.37984154
303.8846104_272.2784065	-1.283554662	-0.17795398	-0.082852831	-0.566476923	-0.156520236	-0.17764649	-1.21856689	-1.071237947	0.912654024	0.246604823	-0.664482937	2.743548837
303.8983641_109.5593363	-0.958970945	-0.450055821	0.304389159	-0.684585794	0.808347857	0.148204941	-0.553637611	-1.302597018	1.009749459	0.01844762	-0.615339216	0.957791639
303.9047453_198.7923831	-1.746881319	-0.135169937	0.015573135	-0.554867446	-0.002309097	-0.508738532	-1.411933021	-1.341219939	1.014382098	0.170549617	-1.434757973	-24.61236971
303.9361082_106.8750964	4.291374452	3.530614745	-6.747910625	11.56647891	0.466313603	19.88760006	-4.403051409	-3.030959762	0.261990867	10.41429856	-1.140243871	2.17074997
303.9885067_107.7353127	0.520277576	-0.991906261	-0.169945704	-0.839048183	-3.177584427	-0.115669194	1.380282139	-0.414264867	2.998048723	1.638469481	2.833762667	1.607806169
304.6536167_147.7959369	0.203022454	-0.319087466	-0.450724642	-1.395018917	0.2132209	2.393074616	-0.303782424	-2.022351186	1.149220752	0.066992452	-1.529840143	0.714290036
304.7434674_75.35205461	20.8219956	0	0	21.38281267	-19.96532751	0	1.46147745	20.59026934	1.07480298	21.16208104	1.656178488	1.080790125
304.8948127_108.4726324	-1.016447917	-0.580590934	0.654282844	-0.894150674	0.748981216	-0.077308765	-0.631478884	-1.493656892	1.034750186	0.696708832	-0.33505799	1.97623499
304.9856213_108.1608148	2.248499669	0	19.95019598	4.418741026	1.311582859	20.81385709	-0.001167907	18.75453036	21.96567146	4.113514013	4.669693963	-20.22868593
305.022705_100.2161785	-2.674092856	0.866163743	-21.37818816	-4.609942213	1.222482515	22.44361909	1.194810976	0.368181933	21.99193897	2.07668484	-0.081774408	2.202898234
305.0860623_66.18223624	3.463830678	21.7365016	-4.539254808	5.58128358	17.37017084	6.257717262	19.7847197	2.70012842	-17.49193552	3.437466869	-0.26922909	22.18617087
305.152422_148.5311881	0.395007108	0.681467155	0.178426677	-1.587736633	-0.598069983	0.6516693	0.9221713	-1.729834949	1.930432497	0.803390072	1.618344495	0.642988062
305.155207_105.4599368	-0.608438954	0.159776602	0.775955146	-0.37631928	0.390427441	-0.221855447	-0.32344321	-1.618567221	1.092398793	0.723554409	0.476730826	2.472938852
305.6541515_148.1800038	-1.112958861	0.025766323	-1.024199956	-1.583035106	1.024164679	-0.664188295	-0.183031824	-0.725857931	0.518575894	0.806188837	1.463463139	-0.748135819
305.9000876_194.277131	-1.650875322	-0.314490815	0.043925317	-0.827821047	-0.234656567	0.034102764	-1.487363673	-1.817654019	1.281015321	0.220360797	-1.708351486	-0.129778577
306.1514498_148.7002001	0.335076474	-1.643753872	-1.363363622	-0.315129841	-1.595521547	0.091596194	-0.915191717	-1.467782672	-0.810401376	0.823464037	-1.42660501	0.937847761
306.2433213_264.1858344	-1.350231144	-1.002840871	0.194502364	-0.281906848	0.131394091	0.037113971	-0.871670964	-6.639571518	1.327923807	1.459028451	-3.387556486	-3.853677758
306.6541428_148.6700453	-0.243929039	-0.597321419	0.094744321	-0.287019624	-0.206429812	0.388097895	-0.84924211	-1.493776926	0.730252745	0.428968547	-0.77251042	0.067778077
306.895269_109.6288963	-0.931303373	0.73047956	0.843916199	-0.374317571	-0.190172539	0.020344761	-0.890200188	-0.699500877	2.785416448	0.274935513	0.305983665	0.12611086
307.1481691_149.1487926	-24.46625294	1.026432227	1.437618383	-0.107273817	0.782254399	-4.569618948	-1.088988211	-0.002675109	1.462045393	-23.47686588	-0.742326615	-0.853041738
307.6520476_148.3598238	-0.100786885	0.179642818	0.29150902	0.143480315	0.020301906	0.003834253	-1.781219435	-1.74273233	1.108989181	0.754062774	-0.931804274	-0.133299874
307.8034798_79.24010879	2.409930353	0.541367083	0.41390131	-18.2539264	19.86178382	1.803060561	21.51083867	1.357248305	1.269788552	2.180801656	22.03976232	25.4538722
308.6631619_142.5377094	-1.119271519	-24.18574145	4.507866772	-0.797979008	0.356294141	1.514330038	-1.557046095	0.476914599	1.229936783	-1.12104361	0.295159126	0.942121527
308.8585739_157.8949207	0.089440203	0.168384317	0.218702235	-0.135486942	3.157141027	0.616252966	0.590408861	-0.601197178	3.969718735	1.896517731	0.312402881	1.775725056
308.8795863_63.45447271	23.27494561	-1.18138386	19.69853823	0.834496883	1.391584173	3.235529787	3.129863546	2.024137376	-21.63739283	2.781115703	0.698032402	25.56962795
309.130892_98.69598968	-1.137539481	-0.937496671	0.023407695	0.187348929	-0.349109329	0.093178553	-1.303087936	-1.877217322	0.612198172	0.557416158	-1.845181308	-0.22137671
309.165848_148.2942729	-1.144390276	-1.083215754	0.363309509	-0.55769969	0.325510783	-0.096637708	-1.038330802	-1.420331196	0.600065452	0.665505803	-0.460456456	1.628628415
309.2279275_224.5969284	-3.299590354	0.907179673	1.824220993	0.43731138	-1.471470675	0.550680829	-1.276891666	-4.5693009	1.672253961	2.216988947	2.244302752	-5.905039658
309.6643932_144.0354895	-1.007073467	24.03070792	-0.012930616	0.119772837	1.273103541	-0.105377666	-0.620454805	-1.069244742	1.349215386	0.711426286	-1.835912738	26.21718652
309.924349_67.67933296	0.445782594	0.105580522	0.817121697	0.552412283	0.097352434	1.111246549	-0.096425739	-0.318046452	1.072500346	1.726195733	0.432438975	2.57917568
310.1627014_144.2348109	-1.14410065	-0.602806015	0.100314937	-1.604628417	2.018857564	-0.022584553	-0.631878037	-1.636051924	0.77701819	0.9019286	-0.417367935	2.465160647
310.664034_143.7159631	-1.033859222	-0.636595141	0.05385729	-1.274034496	0.796901473	0.004961114	-0.636473976	-1.516224372	0.843958961	0.871448187	-0.591584096	2.005129949
310.8555239_162.1107126	-0.988823144	-0.165439852	0.336805525	0.632533647	3.07729632	0.788242316	24.33993236	-2.497849765	-0.191629724	0.13485695	-1.018796641	2.028380849
310.8765569_63.47643816	23.18954181	-21.32880334	0	0.383695598	20.80846276	0.111329391	22.39547271	2.217740433	3.327229692	2.78726336	-0.661247919	25.69226775
310.913734_104.5644187	-1.344604749	-0.471188159	0.456767683	-2.352907298	1.492492679	-1.19625497	-0.481749575	-1.866280586	-0.852257519	0.18338244	-0.46392244	3.981687939
311.1654667_143.6072464	-0.174477676	-1.627008809	0.264123444	-0.938569323	-0.543708175	1.650985675	0.070700295	-1.274033531	1.019886174	0.805073254	-0.368187526	1.98308134
311.633369_142.855937	-0.018143289	-0.739655336	0.238678201	-0.844119887	0.14986433	0.461995709	-0.198791892	-2.132424953	-1.283449718	0.007771341	-0.99648793	1.206611725
311.9218956_67.66500685	22.98584133	0	0	1.118615848	0	23.39351241	0.429161705	0.454478367	3.034086403	21.94923969	21.37705719	3.513680435
312.0299859_147.2351409	-0.665652952	0.209787671	-2.171296471	-1.473647674	2.679120472	0.819678772	-1.369951934	-1.929780532	-0.976900939	1.5153626	-1.038028652	2.719618539
312.0412569_113.0505985	-1.25119696	-1.123054366	0.156607005	-0.492913027	-0.314713749	0.450861109	-1.503671637	-1.614561139	-0.307570251	0.356608665	-0.276171271	1.101662524
312.1350783_143.2041812	-1.049323005	-0.838524167	-1.044904941	-0.840400258	3.761468195	0.59023879	5.458594658	-0.793480807	0.272495216	7.60244091	-1.054970194	0.139996028
312.1608163_143.4393751	-1.400002804	-0.758479515	1.772582884	-1.681831955	24.22061417	-0.8784157	23.05292189	-1.088576421	2.581838808	0.53146743	-0.192521209	2.516238425
312.21768_84.69700476	3.792659248	0.074107204	-1.466158138	1.276253895	3.040596742	6.902859718	-0.664405905	23.75344248	1.514410506	4.459516989	5.43339832	22.30229297
312.4266604_91.76537617	-2.770589539	-0.376285562	0.437473235	-1.679230572	0.838848512	-0.924090008	-2.679296509	-3.027710185	0.124089509	-1.071156124	-2.523429308	0.815054181
312.6393184_142.7189731	0.197121221	-0.674246601	-0.082328926	-0.658618871	0.20617737	0.386062809	-0.120156361	-1.502116808	0.463270089	-0.2016502	-0.736787601	1.119508746
312.6774241_148.4552854	-1.027876246	-1.279522042	0.998760769	-0.759723379	0.451505286	0.219723864	-0.99376842	-2.552466956	1.121162838	1.515971356	-0.640422168	2.805085835
312.7804531_72.92438021	-0.603621214	-0.763136903	0.648776188	-0.931274564	1.345213037	-0.982254798	-0.659162211	-2.342122141	0.011631712	1.573430568	-0.389195691	2.200954484
312.9437344_173.8611882	-1.556066045	-0.659487342	-0.259310247	-1.273246793	1.588335212	0.472487721	-0.727190665	-1.47863599	1.877362507	-0.171474292	-0.380711481	3.283682466
313.0444359_112.4591569	-1.1901309	-0.425087037	-1.373385627	0.6217765	-1.185357017	-5.860865621	0.005156531	-2.569080858	0.85805679	-0.042668372	-0.44978192	0.697083979
313.1435505_169.8498007	-0.935437771	-0.899234111	0.482066833	-0.476087097	0.561432395	0.384811604	-0.436179807	-1.565833938	1.077827684	0.354479353	-0.057778593	2.705081589
313.1789568_158.3500885	-0.132937093	-0.774903819	0.362387796	-0.570425124	-0.968387902	0.60364672	0.233796707	-1.274203255	1.930157201	1.1551121	0.734937902	5.290709044
313.2367423_64.02920479	-1.183399081	-0.67705822	-0.385365574	1.242509939	-0.595847389	1.992999745	-1.78479597	-3.108353646	1.33025695	-0.666047662	-0.431378655	24.88739883
313.2385074_276.2012395	-0.697931279	-0.731233494	0.047155007	-0.914945978	-1.135760299	-0.087580309	-2.069749051	-3.636975524	0.067447981	2.887791582	-0.007279034	24.15930197
313.27459_271.2013958	-0.987692299	-1.006291105	0.783304128	-0.701237523	2.759127902	0.262507693	23.06144929	-2.677517748	1.118355028	0.784367805	-0.486289105	22.88581165
313.649664_142.2741383	0.737258813	-2.504185309	-0.35426851	21.40789776	-1.597981586	-0.677599404	-0.139710449	-0.774481845	-1.260873948	2.93190674	-23.19464925	0
313.6774613_150.3667202	-0.890257559	-0.726917801	0.345724032	-1.65053632	0.368922355	0.287164026	-1.396169973	-2.143839258	1.035495822	0.905122867	-0.201958334	3.092098714
313.9294852_183.5594525	-2.501456267	-0.885190819	0.093677042	-0.122410931	0.680306356	-0.203306882	-1.831860692	-3.168228692	-0.14310955	0.04012124	-0.635775522	3.185136247
313.9998524_114.5452514	0.176298223	21.01785817	0.863815192	-23.1848372	0	25.94391888	24.11430549	21.66867663	5.338907395	23.89960128	24.29996164	27.35953664
314.1474722_229.5032836	-1.024682176	0.853354734	-1.515140968	-1.254978747	-21.01125095	-1.021681756	1.589336893	-0.019876514	0.244238211	2.253185578	1.875009675	3.728721099
314.159194_123.7821278	-0.984933144	-0.622079492	-2.855258687	-2.216283547	23.04854617	-2.323249119	22.17525336	-1.078319896	-1.400639355	-1.594396038	22.53385103	3.634698891
314.1779499_171.2671567	-0.506892951	0.625830679	5.333067702	-1.137679905	0	-0.39494988	1.393160389	-0.310824908	2.390722317	0.017624904	0	24.08087908
